
========================================================================
train_v1_2_4_proper - config summary (v1.2.3 recipe, v1_2_4 data)
========================================================================
  Wav2Vec2:        fully FROZEN (local C:\vdfk_engine_dev\ml_engine\models\wav2vec2-large-960h)
  Head:            single Linear 1024->1 (LinearHeadLarge)
  Head init:       load classifier from C:\vdfk_engine_dev\ml_engine\models\v1_finetuned\best_model.pth
  Optimizer:       Adam(lr=0.0001, train head only)
  Scheduler:       none
  Loss:            BCEWithLogitsLoss(pos_weight=0.645208  # 6685/10361)
  Batch size:      32
  Early stopping:  patience=3 on val EER lower is better (max epochs 50)
  Augmentation:    none
  Seed:            42
  Device:          cuda
------------------------------------------------------------------------
  Train (calibration): 17046 files  (real=6685, fake=10361)
  Val (validation):    3780 files    (real=1110, fake=2670)
  Output:            C:\vdfk_engine_dev\ml_engine\models\v1_2_4_proper\best_model.pth
========================================================================


Loading weights:   0%|          | 0/402 [00:00<?, ?it/s]
Loading weights: 100%|##########| 402/402 [00:00<00:00, 36529.89it/s]
[transformers] [1mWav2Vec2Model LOAD REPORT[0m from: C:\vdfk_engine_dev\ml_engine\models\wav2vec2-large-960h
Key               | Status     | 
------------------+------------+-
lm_head.weight    | UNEXPECTED | 
lm_head.bias      | UNEXPECTED | 
masked_spec_embed | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Loaded linear head weights from C:\vdfk_engine_dev\ml_engine\models\v1_finetuned\best_model.pth

train:   0%|          | 0/533 [00:00<?, ?it/s]
train:   0%|          | 1/533 [00:03<32:27,  3.66s/it]
train:   0%|          | 2/533 [00:05<24:45,  2.80s/it]
train:   1%|          | 3/533 [00:08<22:10,  2.51s/it]
train:   1%|          | 4/533 [00:10<20:48,  2.36s/it]
train:   1%|          | 5/533 [00:12<20:03,  2.28s/it]
train:   1%|1         | 6/533 [00:14<19:36,  2.23s/it]
train:   1%|1         | 7/533 [00:16<19:17,  2.20s/it]
train:   2%|1         | 8/533 [00:18<19:07,  2.19s/it]
train:   2%|1         | 9/533 [00:20<18:59,  2.18s/it]
train:   2%|1         | 10/533 [00:23<18:52,  2.17s/it]
train:   2%|2         | 11/533 [00:25<18:49,  2.16s/it]
train:   2%|2         | 12/533 [00:27<18:42,  2.16s/it]
train:   2%|2         | 13/533 [00:29<18:40,  2.15s/it]
train:   3%|2         | 14/533 [00:31<18:38,  2.15s/it]
train:   3%|2         | 15/533 [00:33<18:28,  2.14s/it]
train:   3%|3         | 16/533 [00:35<18:27,  2.14s/it]
train:   3%|3         | 17/533 [00:38<18:32,  2.16s/it]
train:   3%|3         | 18/533 [00:40<18:33,  2.16s/it]
train:   4%|3         | 19/533 [00:42<18:35,  2.17s/it]
train:   4%|3         | 20/533 [00:44<18:31,  2.17s/it]
train:   4%|3         | 21/533 [00:46<18:24,  2.16s/it]
train:   4%|4         | 22/533 [00:48<18:26,  2.17s/it]
train:   4%|4         | 23/533 [00:51<18:30,  2.18s/it]
train:   5%|4         | 24/533 [00:53<18:26,  2.17s/it]
train:   5%|4         | 25/533 [00:55<18:22,  2.17s/it]
train:   5%|4         | 26/533 [00:57<18:23,  2.18s/it]
train:   5%|5         | 27/533 [00:59<18:21,  2.18s/it]
train:   5%|5         | 28/533 [01:02<18:22,  2.18s/it]
train:   5%|5         | 29/533 [01:04<18:21,  2.19s/it]
train:   6%|5         | 30/533 [01:06<18:26,  2.20s/it]
train:   6%|5         | 31/533 [01:08<18:23,  2.20s/it]
train:   6%|6         | 32/533 [01:10<18:22,  2.20s/it]
train:   6%|6         | 33/533 [01:13<18:21,  2.20s/it]
train:   6%|6         | 34/533 [01:15<18:13,  2.19s/it]
train:   7%|6         | 35/533 [01:17<18:08,  2.19s/it]
train:   7%|6         | 36/533 [01:19<18:06,  2.19s/it]
train:   7%|6         | 37/533 [01:21<18:02,  2.18s/it]
train:   7%|7         | 38/533 [01:23<18:02,  2.19s/it]
train:   7%|7         | 39/533 [01:26<17:57,  2.18s/it]
train:   8%|7         | 40/533 [01:28<17:55,  2.18s/it]
train:   8%|7         | 41/533 [01:30<17:55,  2.19s/it]
train:   8%|7         | 42/533 [01:32<17:52,  2.19s/it]
train:   8%|8         | 43/533 [01:34<17:45,  2.17s/it]
train:   8%|8         | 44/533 [01:36<17:43,  2.17s/it]
train:   8%|8         | 45/533 [01:39<17:42,  2.18s/it]
train:   9%|8         | 46/533 [01:41<17:33,  2.16s/it]
train:   9%|8         | 47/533 [01:43<17:31,  2.16s/it]
train:   9%|9         | 48/533 [01:45<17:31,  2.17s/it]
train:   9%|9         | 49/533 [01:47<17:26,  2.16s/it]
train:   9%|9         | 50/533 [01:49<17:29,  2.17s/it]
train:  10%|9         | 51/533 [01:52<17:27,  2.17s/it]
train:  10%|9         | 52/533 [01:54<18:00,  2.25s/it]
train:  10%|9         | 53/533 [01:56<17:56,  2.24s/it]
train:  10%|#         | 54/533 [01:59<17:47,  2.23s/it]
train:  10%|#         | 55/533 [02:01<17:36,  2.21s/it]
train:  11%|#         | 56/533 [02:03<17:19,  2.18s/it]
train:  11%|#         | 57/533 [02:05<17:14,  2.17s/it]
train:  11%|#         | 58/533 [02:07<17:14,  2.18s/it]
train:  11%|#1        | 59/533 [02:09<17:15,  2.18s/it]
train:  11%|#1        | 60/533 [02:12<17:10,  2.18s/it]
train:  11%|#1        | 61/533 [02:14<17:06,  2.17s/it]
train:  12%|#1        | 62/533 [02:16<17:08,  2.18s/it]
train:  12%|#1        | 63/533 [02:18<17:02,  2.18s/it]
train:  12%|#2        | 64/533 [02:20<16:59,  2.17s/it]
train:  12%|#2        | 65/533 [02:22<16:54,  2.17s/it]
train:  12%|#2        | 66/533 [02:25<16:51,  2.17s/it]
train:  13%|#2        | 67/533 [02:27<16:47,  2.16s/it]
train:  13%|#2        | 68/533 [02:29<16:46,  2.16s/it]
train:  13%|#2        | 69/533 [02:31<16:41,  2.16s/it]
train:  13%|#3        | 70/533 [02:33<16:38,  2.16s/it]
train:  13%|#3        | 71/533 [02:35<16:30,  2.14s/it]
train:  14%|#3        | 72/533 [02:37<16:31,  2.15s/it]
train:  14%|#3        | 73/533 [02:40<16:30,  2.15s/it]
train:  14%|#3        | 74/533 [02:42<16:26,  2.15s/it]
train:  14%|#4        | 75/533 [02:44<16:26,  2.15s/it]
train:  14%|#4        | 76/533 [02:46<16:29,  2.16s/it]
train:  14%|#4        | 77/533 [02:48<16:26,  2.16s/it]
train:  15%|#4        | 78/533 [02:50<16:26,  2.17s/it]
train:  15%|#4        | 79/533 [02:53<16:23,  2.17s/it]
train:  15%|#5        | 80/533 [02:55<16:23,  2.17s/it]
train:  15%|#5        | 81/533 [02:57<16:25,  2.18s/it]
train:  15%|#5        | 82/533 [02:59<16:22,  2.18s/it]
train:  16%|#5        | 83/533 [03:01<16:16,  2.17s/it]
train:  16%|#5        | 84/533 [03:03<16:14,  2.17s/it]
train:  16%|#5        | 85/533 [03:06<16:09,  2.16s/it]
train:  16%|#6        | 86/533 [03:08<16:04,  2.16s/it]
train:  16%|#6        | 87/533 [03:10<16:01,  2.16s/it]
train:  17%|#6        | 88/533 [03:12<16:02,  2.16s/it]
train:  17%|#6        | 89/533 [03:14<15:59,  2.16s/it]
train:  17%|#6        | 90/533 [03:16<16:00,  2.17s/it]
train:  17%|#7        | 91/533 [03:19<15:58,  2.17s/it]
train:  17%|#7        | 92/533 [03:21<15:59,  2.18s/it]
train:  17%|#7        | 93/533 [03:23<15:56,  2.17s/it]
train:  18%|#7        | 94/533 [03:25<15:55,  2.18s/it]
train:  18%|#7        | 95/533 [03:27<15:52,  2.17s/it]
train:  18%|#8        | 96/533 [03:29<15:47,  2.17s/it]
train:  18%|#8        | 97/533 [03:32<15:43,  2.16s/it]
train:  18%|#8        | 98/533 [03:34<15:41,  2.17s/it]
train:  19%|#8        | 99/533 [03:36<15:43,  2.17s/it]
train:  19%|#8        | 100/533 [03:38<15:41,  2.17s/it]
train:  19%|#8        | 101/533 [03:40<15:36,  2.17s/it]
train:  19%|#9        | 102/533 [03:42<15:34,  2.17s/it]
train:  19%|#9        | 103/533 [03:45<15:34,  2.17s/it]
train:  20%|#9        | 104/533 [03:47<15:29,  2.17s/it]
train:  20%|#9        | 105/533 [03:49<15:24,  2.16s/it]
train:  20%|#9        | 106/533 [03:51<15:21,  2.16s/it]
train:  20%|##        | 107/533 [03:53<15:17,  2.15s/it]
train:  20%|##        | 108/533 [03:55<15:16,  2.16s/it]
train:  20%|##        | 109/533 [03:58<15:15,  2.16s/it]
train:  21%|##        | 110/533 [04:00<15:11,  2.15s/it]
train:  21%|##        | 111/533 [04:02<15:11,  2.16s/it]
train:  21%|##1       | 112/533 [04:04<15:10,  2.16s/it]
train:  21%|##1       | 113/533 [04:06<15:06,  2.16s/it]
train:  21%|##1       | 114/533 [04:08<15:02,  2.15s/it]
train:  22%|##1       | 115/533 [04:11<15:02,  2.16s/it]
train:  22%|##1       | 116/533 [04:13<14:58,  2.15s/it]
